,unit,sex,age,geo,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
213,PC,F,Y15-64,NO06,73.9,73.0,73.3,71.5,71.4,74.1,74.5,74.2,73.4,73.3,72.9,72.4
214,PC,F,Y15-64,NO07,73.6,72.8,72.9,74.5,71.6,70.6,71.3,71.7,74.5,72.1,73.0,72.4
215,PC,F,Y15-64,PL21,54.7,53.8,52.9,53.5,52.6,52.4,54.7,55.8,57.9,59.9,60.6,60.3
216,PC,F,Y15-64,PL22,49.9,50.8,49.9,50.0,50.9,51.7,53.2,53.6,57.4,58.7,59.2,59.6
217,PC,F,Y15-64,PL41,51.2,51.3,51.8,51.4,51.8,52.7,54.8,57.2,58.4,60.7,62.4,62.4
218,PC,F,Y15-64,PL42,47.9,48.4,47.9,46.9,49.1,50.5,52.4,53.3,54.0,57.1,58.8,58.1
219,PC,F,Y15-64,PL43,49.1,49.7,50.9,51.5,51.2,51.3,53.3,56.0,57.7,58.3,59.3,59.5
220,PC,F,Y15-64,PL51,49.4,51.5,51.7,52.2,51.7,52.0,54.8,56.4,58.5,59.4,62.0,64.2
221,PC,F,Y15-64,PL52,48.5,50.2,49.9,50.1,50.9,50.9,53.2,55.4,55.5,57.1,60.3,59.1
222,PC,F,Y15-64,PL61,46.5,48.9,49.0,49.1,50.8,50.1,51.4,53.2,54.8,55.5,57.1,57.4
223,PC,F,Y15-64,PL62,48.4,49.1,48.9,46.5,46.8,48.6,49.5,50.3,51.2,52.8,54.5,55.2
224,PC,F,Y15-64,PL63,51.5,50.2,51.5,51.1,52.0,51.9,53.2,56.4,57.8,60.1,60.4,62.1
225,PC,F,Y15-64,PL71,55.6,53.9,54.7,55.7,55.0,55.6,58.5,59.3,61.0,62.7,63.7,62.4
226,PC,F,Y15-64,PL72,54.6,54.3,53.4,51.8,52.7,52.0,53.8,55.7,55.7,57.2,57.2,58.6
227,PC,F,Y15-64,PL81,54.0,53.4,53.9,54.6,55.3,55.1,55.7,56.6,56.5,57.0,58.8,58.7
228,PC,F,Y15-64,PL82,51.5,52.1,52.1,51.0,51.6,50.9,49.9,50.8,54.3,55.9,56.1,55.9
229,PC,F,Y15-64,PL84,55.7,55.6,54.5,55.0,55.5,55.9,56.8,58.7,58.6,59.7,60.7,61.2
230,PC,F,Y15-64,PL91,,,,,,65.5,67.6,69.8,70.5,71.3,75.1,72.9
231,PC,F,Y15-64,PL92,,,,,,53.5,56.1,56.7,57.0,57.0,56.8,59.1
232,PC,F,Y15-64,PT11,59.8,58.0,56.7,57.5,56.0,54.8,56.1,57.5,58.5,62.1,65.0,65.6
233,PC,F,Y15-64,PT15,62.7,62.7,61.1,62.1,60.6,60.9,63.1,64.4,67.9,72.0,71.2,70.9
234,PC,F,Y15-64,PT16,65.9,65.8,66.7,61.4,60.8,62.0,62.2,63.8,64.3,65.5,67.2,68.7
235,PC,F,Y15-64,PT17,65.2,63.7,62.8,62.8,60.8,59.4,62.7,64.3,66.6,67.7,69.5,69.8
236,PC,F,Y15-64,PT18,59.0,60.1,60.3,59.9,57.4,57.6,60.5,60.8,60.8,64.1,66.7,67.3
237,PC,F,Y15-64,PT20,51.9,53.6,52.8,53.6,50.6,51.8,52.1,55.9,57.4,59.1,58.2,59.0
238,PC,F,Y15-64,PT30,60.8,62.2,62.8,59.8,56.7,55.0,56.9,57.9,59.3,60.7,63.7,66.2
239,PC,F,Y15-64,RO11,52.1,50.4,53.5,54.3,56.0,56.1,56.7,55.4,55.8,58.3,58.9,58.7
240,PC,F,Y15-64,RO12,49.3,48.3,45.7,45.9,45.5,46.1,46.5,47.6,49.6,51.9,48.7,50.7
241,PC,F,Y15-64,RO21,57.1,56.6,58.5,59.8,61.1,61.0,62.1,63.6,62.1,63.1,64.4,65.2
242,PC,F,Y15-64,RO22,45.6,45.6,46.2,45.9,45.9,44.6,43.1,46.2,45.8,46.9,48.2,48.6
243,PC,F,Y15-64,RO31,52.3,51.3,51.6,48.1,50.1,51.2,52.2,51.0,50.4,54.4,54.8,54.5
244,PC,F,Y15-64,RO32,56.2,57.2,57.9,58.1,57.6,56.9,57.8,59.9,62.3,64.5,65.3,66.8
245,PC,F,Y15-64,RO41,53.9,53.8,54.1,55.0,55.5,52.6,55.3,49.0,47.9,52.5,54.3,54.5
246,PC,F,Y15-64,RO42,52.7,52.1,50.6,49.4,47.9,48.6,49.2,47.7,47.2,50.4,50.2,50.6
247,PC,F,Y15-64,RS11,,,,,,45.1,48.3,48.5,53.0,56.8,57.9,60.0
248,PC,F,Y15-64,RS12,,,,,,38.5,44.4,44.5,46.6,49.7,51.1,53.1
249,PC,F,Y15-64,RS21,,,,,,38.8,43.3,44.9,48.3,49.5,50.9,53.2
250,PC,F,Y15-64,RS22,,,,,,38.6,38.4,41.6,45.6,46.8,47.5,49.9
251,PC,F,Y15-64,SE11,75.1,74.6,73.5,74.9,75.1,75.6,76.1,76.3,76.9,77.9,79.5,78.8
252,PC,F,Y15-64,SE12,69.3,68.1,66.9,68.0,68.8,69.3,70.0,71.0,72.2,72.7,72.1,72.8
253,PC,F,Y15-64,SE21,74.0,71.0,69.1,71.7,72.3,73.2,74.9,75.9,74.9,76.8,77.2,75.9
254,PC,F,Y15-64,SE22,70.4,69.0,69.4,68.9,68.9,70.1,70.5,72.0,72.8,72.5,72.4,70.8
255,PC,F,Y15-64,SE23,72.2,69.5,70.0,72.1,73.3,73.3,74.1,75.4,75.8,76.1,76.6,77.0
256,PC,F,Y15-64,SE31,69.5,67.2,67.8,69.4,70.5,71.6,70.5,72.1,74.0,74.6,76.1,74.9
257,PC,F,Y15-64,SE32,70.7,70.0,66.7,69.8,71.1,72.6,73.9,72.6,73.9,75.3,74.5,76.7
258,PC,F,Y15-64,SE33,69.7,68.1,67.6,72.5,71.8,72.3,73.6,74.0,77.9,77.2,76.5,73.2
259,PC,F,Y15-64,SI01,62.4,62.3,,,,,,,,,,
260,PC,F,Y15-64,SI02,66.2,65.5,,,,,,,,,,
261,PC,F,Y15-64,SI03,,,61.2,59.3,59.7,56.8,58.0,58.9,60.3,64.2,66.6,67.0
262,PC,F,Y15-64,SI04,,,64.1,62.8,61.5,61.9,62.2,63.4,65.3,67.6,68.6,70.4
263,PC,F,Y15-64,SK01,67.7,66.9,64.0,65.6,66.7,65.5,64.7,66.4,70.3,72.5,72.2,72.3
264,PC,F,Y15-64,SK02,57.8,54.8,54.0,54.3,54.0,54.4,56.6,57.6,61.0,62.9,63.3,64.0
265,PC,F,Y15-64,SK03,51.5,48.8,49.8,50.7,51.8,52.3,52.0,55.6,57.3,58.8,60.3,62.5
266,PC,F,Y15-64,SK04,47.9,47.9,47.6,46.8,46.4,48.1,49.3,50.1,51.2,53.6,55.1,56.2
267,PC,F,Y15-64,TR10,20.7,19.6,21.5,23.3,26.6,28.1,28.8,30.2,32.1,33.8,35.2,33.4
268,PC,F,Y15-64,TR21,31.8,31.3,33.6,32.5,33.6,35.5,36.2,38.7,39.8,39.1,40.4,39.2
269,PC,F,Y15-64,TR22,28.8,31.3,32.1,32.4,33.6,33.3,34.0,34.6,34.7,35.8,36.4,35.3
270,PC,F,Y15-64,TR31,23.3,24.9,28.5,30.1,30.1,33.4,32.2,32.6,35.3,35.1,36.2,35.7
271,PC,F,Y15-64,TR32,30.1,32.7,34.9,38.2,42.3,40.3,40.6,41.2,41.1,41.9,44.2,44.1
272,PC,F,Y15-64,TR33,20.2,24.1,28.5,35.9,39.4,39.0,36.7,37.8,36.3,36.8,37.9,36.5
273,PC,F,Y15-64,TR41,24.6,24.6,24.8,27.1,27.9,30.7,29.3,30.4,30.4,32.3,34.7,32.6
274,PC,F,Y15-64,TR42,22.5,22.8,25.1,30.7,30.7,32.6,32.7,33.5,31.3,32.9,32.5,31.8
275,PC,F,Y15-64,TR51,21.0,21.7,23.2,24.5,25.4,26.0,29.0,29.1,30.2,31.3,31.2,30.9
276,PC,F,Y15-64,TR52,25.9,29.3,28.7,26.8,26.2,28.3,26.5,29.3,28.1,29.0,30.8,30.8
277,PC,F,Y15-64,TR61,35.8,34.4,37.5,39.7,38.9,39.2,38.6,37.1,37.1,36.9,38.2,38.4
278,PC,F,Y15-64,TR62,20.4,23.2,27.7,29.3,26.8,26.7,26.7,28.5,28.9,29.8,30.5,30.9
279,PC,F,Y15-64,TR63,20.2,19.8,26.3,27.3,26.3,23.2,18.0,17.5,23.6,25.2,26.9,24.7
280,PC,F,Y15-64,TR71,14.6,18.8,25.2,24.3,25.6,28.5,28.4,30.7,29.3,28.7,31.2,31.8
281,PC,F,Y15-64,TR72,13.5,15.8,19.9,28.2,30.5,28.5,25.1,26.7,27.7,25.2,23.9,23.9
282,PC,F,Y15-64,TR81,41.2,43.3,37.6,44.2,45.2,41.0,37.9,35.7,34.2,34.9,33.8,35.9
283,PC,F,Y15-64,TR82,37.6,35.2,42.5,47.6,42.7,35.2,42.1,43.7,48.4,47.7,47.7,43.3
284,PC,F,Y15-64,TR83,38.8,40.8,34.2,37.3,32.9,34.3,34.4,35.8,36.8,38.1,42.2,39.8
285,PC,F,Y15-64,TR90,49.8,50.3,47.5,45.7,45.8,39.1,40.3,42.7,44.9,45.8,44.1,45.4
286,PC,F,Y15-64,TRA1,32.8,34.1,35.1,30.4,28.6,31.9,32.8,34.1,33.4,31.8,27.9,26.8
287,PC,F,Y15-64,TRA2,34.5,30.5,29.2,32.2,34.9,39.1,40.1,38.8,34.2,32.7,31.8,29.9
288,PC,F,Y15-64,TRB1,16.6,20.1,24.5,24.4,30.7,37.9,26.7,27.3,29.0,32.5,33.0,33.8
289,PC,F,Y15-64,TRB2,11.7,13.2,15.8,21.4,21.8,20.3,25.1,27.1,22.8,24.4,20.2,21.1
290,PC,F,Y15-64,TRC1,15.6,14.1,17.0,13.3,15.3,19.4,17.9,18.4,17.0,20.1,21.1,22.6
291,PC,F,Y15-64,TRC2,8.1,8.3,9.9,8.1,6.9,12.5,16.6,18.6,20.9,24.0,21.6,20.9
292,PC,F,Y15-64,TRC3,3.6,4.8,10.2,7.7,6.5,9.5,10.1,10.1,10.8,10.2,12.7,13.1
293,PC,F,Y15-64,UKC1,61.0,59.4,62.2,58.6,58.3,59.2,62.4,63.0,64.4,68.1,68.3,66.1
294,PC,F,Y15-64,UKC2,63.6,63.6,61.7,61.4,64.4,63.7,66.7,66.1,67.0,68.8,68.6,68.7
295,PC,F,Y15-64,UKD1,69.2,69.1,67.8,68.4,69.4,71.8,72.2,73.7,73.3,75.9,75.8,77.4
296,PC,F,Y15-64,UKD3,63.2,61.7,60.7,61.0,61.9,62.1,63.4,63.4,67.8,70.2,69.4,68.1
297,PC,F,Y15-64,UKD4,65.1,63.7,66.8,65.7,65.6,62.5,65.8,68.1,69.2,71.3,69.5,70.2
298,PC,F,Y15-64,UKD6,69.7,67.9,68.9,66.8,69.0,67.4,69.0,67.7,69.8,71.0,71.0,72.8
299,PC,F,Y15-64,UKD7,60.0,62.1,60.5,61.0,62.9,64.6,63.3,66.6,68.2,63.5,67.0,70.0
300,PC,F,Y15-64,UKE1,65.5,64.2,65.9,65.1,64.2,65.6,66.2,65.0,66.1,67.6,68.5,69.4
301,PC,F,Y15-64,UKE2,73.0,70.1,69.7,68.5,71.7,71.5,71.5,75.0,77.1,73.6,72.6,74.8
302,PC,F,Y15-64,UKE3,60.3,60.5,63.5,60.4,62.0,63.3,66.7,64.7,65.8,66.8,70.7,67.2
303,PC,F,Y15-64,UKE4,63.5,62.9,62.4,61.8,62.1,63.7,63.9,65.7,66.5,66.8,66.3,65.5
304,PC,F,Y15-64,UKF1,66.8,66.2,63.9,62.6,65.4,65.2,67.1,68.5,70.6,68.9,68.9,72.0
305,PC,F,Y15-64,UKF2,66.8,67.1,65.1,66.8,67.1,66.1,67.7,69.5,69.1,68.3,68.8,73.7
306,PC,F,Y15-64,UKF3,66.3,66.7,66.3,68.1,63.5,67.5,68.8,65.4,68.2,69.8,72.1,66.8
307,PC,F,Y15-64,UKG1,69.9,72.1,68.4,68.9,72.3,71.1,70.6,73.8,70.5,72.5,74.9,74.3
308,PC,F,Y15-64,UKG2,68.0,66.7,66.3,65.7,65.5,67.7,67.2,69.0,72.1,71.6,73.0,75.2
309,PC,F,Y15-64,UKG3,57.4,56.4,57.4,56.2,57.3,56.1,58.6,58.4,58.7,60.8,62.5,63.7
310,PC,F,Y15-64,UKH1,68.9,69.2,66.2,68.9,70.5,69.2,71.3,72.6,72.2,72.9,73.9,74.4
311,PC,F,Y15-64,UKH2,69.1,67.8,67.7,67.5,69.5,69.5,72.3,70.7,71.2,73.2,72.0,72.0
312,PC,F,Y15-64,UKH3,66.3,65.8,65.2,66.7,64.9,66.4,65.7,69.0,69.5,71.4,72.6,74.0
313,PC,F,Y15-64,UKI1,60.8,59.2,,,,,,,,,,
314,PC,F,Y15-64,UKI2,62.3,61.1,,,,,,,,,,
315,PC,F,Y15-64,UKI3,,,58.5,57.6,62.3,62.9,66.0,64.8,68.5,63.7,66.7,67.5
316,PC,F,Y15-64,UKI4,,,58.4,57.7,58.7,61.9,63.1,64.6,63.1,65.1,67.9,69.4
317,PC,F,Y15-64,UKI5,,,56.7,59.1,59.5,58.5,60.6,62.8,64.9,67.1,67.6,68.3
318,PC,F,Y15-64,UKI6,,,65.7,65.7,66.9,70.2,68.8,67.4,69.5,72.0,72.8,71.0
319,PC,F,Y15-64,UKI7,,,64.0,61.6,60.8,61.4,63.3,65.6,64.8,67.5,66.3,65.6
320,PC,F,Y15-64,UKJ1,71.5,71.4,70.0,69.1,71.1,71.8,71.4,72.6,74.1,76.1,74.1,76.4
321,PC,F,Y15-64,UKJ2,70.6,68.6,68.0,69.3,68.3,70.5,70.4,71.5,71.9,73.5,73.0,76.1
322,PC,F,Y15-64,UKJ3,70.3,69.2,69.7,68.8,68.3,69.7,70.9,73.0,72.4,74.1,74.3,74.3
323,PC,F,Y15-64,UKJ4,66.5,66.2,66.6,64.4,65.3,65.9,68.2,66.7,70.0,71.5,71.4,74.1
324,PC,F,Y15-64,UKK1,70.3,71.6,68.9,69.0,69.0,69.3,71.0,73.0,74.0,74.1,76.1,76.4
325,PC,F,Y15-64,UKK2,71.1,68.5,68.5,66.0,70.7,73.7,73.0,72.1,70.2,72.9,74.6,76.0
326,PC,F,Y15-64,UKK3,63.6,64.0,62.2,63.9,63.7,65.4,69.7,72.1,72.6,69.5,70.4,73.0
327,PC,F,Y15-64,UKK4,71.8,69.4,67.8,69.2,67.7,68.6,70.9,70.9,71.5,73.2,73.7,77.4
328,PC,F,Y15-64,UKL1,62.1,60.8,60.5,61.7,62.1,64.5,64.8,66.1,68.1,67.7,68.2,68.5
329,PC,F,Y15-64,UKL2,67.2,66.8,64.9,67.1,63.6,65.8,65.5,68.3,69.7,70.3,73.2,74.0
330,PC,F,Y15-64,UKM2,69.6,66.4,67.0,70.0,66.1,,,,,,,
331,PC,F,Y15-64,UKM3,64.7,65.8,64.1,63.2,64.3,,,,,,,
332,PC,F,Y15-64,UKM5,72.5,70.1,71.4,70.5,70.2,68.1,73.7,74.3,76.4,72.7,70.3,71.7
333,PC,F,Y15-64,UKM6,72.7,69.6,67.9,69.7,64.9,74.1,72.7,71.2,71.2,72.9,73.7,74.4
334,PC,F,Y15-64,UKM7,,,,,,68.4,70.7,71.1,70.1,71.3,72.4,72.6
335,PC,F,Y15-64,UKM8,,,,,,66.8,65.6,70.0,67.9,68.4,68.6,68.6
336,PC,F,Y15-64,UKM9,,,,,,66.8,72.5,69.9,69.2,71.6,68.5,69.4
337,PC,F,Y15-64,UKN0,60.8,59.2,60.7,61.8,62.3,61.9,62.8,62.1,64.6,64.3,66.1,67.3
338,PC,M,Y15-64,AT11,78.2,76.8,77.1,76.1,75.9,74.8,75.0,74.3,73.7,75.8,77.1,76.9
339,PC,M,Y15-64,AT12,78.5,76.7,77.3,77.5,77.2,77.2,77.4,77.0,76.9,78.1,78.5,78.8
340,PC,M,Y15-64,AT13,69.8,68.8,70.0,69.5,69.4,69.2,67.4,67.3,67.3,68.3,70.6,71.1
341,PC,M,Y15-64,AT21,75.8,74.2,74.2,74.4,74.0,74.1,73.1,73.4,74.6,74.8,76.7,77.5
342,PC,M,Y15-64,AT22,77.0,75.0,75.2,76.4,76.4,76.1,75.1,74.9,75.3,75.7,77.2,79.2
343,PC,M,Y15-64,AT31,80.7,79.5,79.6,79.9,79.7,79.3,79.7,79.3,80.0,80.4,81.4,81.4
344,PC,M,Y15-64,AT32,78.6,78.0,79.1,79.6,80.4,80.0,78.2,78.4,78.6,79.9,81.3,81.1
345,PC,M,Y15-64,AT33,78.9,78.5,78.1,78.6,79.8,80.1,78.6,79.1,78.9,79.9,80.5,80.8
346,PC,M,Y15-64,AT34,80.4,78.8,79.1,80.4,80.4,80.0,80.2,80.6,82.0,82.1,82.6,82.5
347,PC,M,Y15-64,BE10,62.9,61.0,61.0,59.2,59.4,56.7,58.8,59.2,60.3,61.9,61.2,62.0
348,PC,M,Y15-64,BE21,71.7,70.1,69.6,69.6,70.1,69.1,68.9,68.6,68.9,71.0,72.2,74.0
349,PC,M,Y15-64,BE22,69.9,69.1,69.8,70.4,68.9,68.9,67.8,67.6,69.6,71.6,70.9,71.1
350,PC,M,Y15-64,BE23,73.8,73.0,72.4,71.2,72.5,73.1,72.5,70.4,72.0,72.5,73.6,74.3
351,PC,M,Y15-64,BE24,72.0,71.2,71.7,72.6,70.9,70.7,70.2,71.0,70.5,71.3,71.7,72.4
352,PC,M,Y15-64,BE25,72.0,70.8,72.3,71.4,70.5,71.3,71.7,71.2,71.6,73.2,75.2,76.3
353,PC,M,Y15-64,BE31,69.3,67.0,66.1,67.1,67.2,66.7,65.8,66.6,67.4,66.6,65.9,67.8
354,PC,M,Y15-64,BE32,60.6,58.3,59.6,59.9,59.5,58.5,56.1,56.5,59.1,59.1,59.3,58.9
355,PC,M,Y15-64,BE33,64.2,63.2,62.8,63.0,62.2,62.3,59.4,59.8,60.5,60.4,62.3,62.5
356,PC,M,Y15-64,BE34,68.6,67.7,68.5,68.3,67.2,68.0,67.6,66.3,66.7,69.1,69.2,68.8
357,PC,M,Y15-64,BE35,66.3,64.1,66.0,63.7,64.8,62.6,63.4,61.5,61.4,63.4,63.8,62.8
358,PC,M,Y15-64,BG31,62.1,60.0,56.8,55.5,55.7,56.0,55.4,57.4,57.9,60.8,61.1,62.9
359,PC,M,Y15-64,BG32,63.4,63.3,59.1,57.7,57.8,58.6,61.0,63.7,64.1,66.8,68.3,73.9
360,PC,M,Y15-64,BG33,69.2,64.7,61.5,60.5,58.6,60.3,64.0,68.6,68.5,70.8,72.1,74.5
361,PC,M,Y15-64,BG34,68.5,67.5,64.5,61.1,61.5,61.5,63.1,65.3,67.2,71.0,71.8,74.1
362,PC,M,Y15-64,BG41,74.5,73.6,69.6,67.2,67.8,67.3,67.7,69.3,70.6,74.6,76.1,78.1
363,PC,M,Y15-64,BG42,66.6,64.6,60.8,58.3,58.4,61.2,64.7,65.2,65.4,71.2,70.9,73.3
364,PC,M,Y15-64,CH01,81.8,80.5,78.0,78.7,77.5,77.7,77.4,77.5,77.4,77.0,78.8,77.5
365,PC,M,Y15-64,CH02,86.3,85.0,84.0,85.7,85.3,84.3,84.7,84.5,84.9,86.5,85.5,86.0
366,PC,M,Y15-64,CH03,86.1,85.3,83.0,83.7,83.8,84.3,82.7,83.5,83.9,84.5,84.2,85.6
367,PC,M,Y15-64,CH04,86.7,86.9,84.7,85.2,86.0,85.1,84.6,85.7,86.3,86.1,86.2,86.2
368,PC,M,Y15-64,CH05,86.6,85.9,85.7,87.0,86.7,85.8,86.8,85.9,85.5,86.6,87.6,86.8
369,PC,M,Y15-64,CH06,87.7,85.5,86.8,86.5,87.2,87.5,87.6,88.1,87.8,87.9,88.3,89.4
370,PC,M,Y15-64,CH07,79.2,77.5,78.5,80.0,78.7,77.5,77.9,78.6,78.2,80.0,77.8,78.2
371,PC,M,Y15-64,CY00,79.2,76.3,75.3,73.7,70.4,67.0,66.0,66.7,68.6,70.0,73.3,76.2
372,PC,M,Y15-64,CZ01,79.1,79.2,80.1,79.9,81.0,81.7,82.3,82.3,83.3,86.0,87.0,86.5
373,PC,M,Y15-64,CZ02,78.0,76.9,76.8,77.0,77.3,77.9,79.2,81.0,80.9,82.6,82.7,83.3
374,PC,M,Y15-64,CZ03,77.2,75.8,74.9,76.1,76.8,77.3,78.7,80.0,80.6,81.8,82.8,83.3
375,PC,M,Y15-64,CZ04,72.9,71.5,70.9,71.5,71.4,73.3,74.2,74.4,76.2,78.0,78.8,79.4
376,PC,M,Y15-64,CZ05,74.6,72.7,73.4,73.2,73.1,74.4,76.9,77.8,79.1,80.8,80.9,81.5
377,PC,M,Y15-64,CZ06,75.2,73.1,72.5,73.4,74.3,76.1,77.2,77.2,79.6,80.2,81.6,81.8
378,PC,M,Y15-64,CZ07,74.2,72.4,70.6,71.3,73.3,73.5,74.9,77.1,78.2,79.4,81.1,81.3
379,PC,M,Y15-64,CZ08,72.3,69.7,69.2,70.1,70.1,70.8,72.3,72.9,76.1,78.0,78.7,77.7
380,PC,M,Y15-64,DE11,80.9,79.3,79.9,81.2,81.2,80.9,81.4,81.6,82.5,82.9,83.8,84.1
381,PC,M,Y15-64,DE12,79.7,77.3,78.4,79.5,79.6,80.1,79.7,79.6,79.7,79.6,81.1,81.7
382,PC,M,Y15-64,DE13,80.5,79.5,80.9,82.0,82.4,82.6,82.3,82.0,81.5,81.6,82.5,83.6
383,PC,M,Y15-64,DE14,81.2,79.6,80.0,81.8,81.9,82.7,82.4,82.2,82.4,83.3,83.2,83.6
384,PC,M,Y15-64,DE21,80.7,80.5,81.3,82.3,82.7,83.6,83.6,83.2,83.8,84.4,84.1,84.9
385,PC,M,Y15-64,DE22,81.8,80.2,81.6,82.8,81.6,82.1,82.6,83.1,83.8,84.0,84.4,84.6
386,PC,M,Y15-64,DE23,82.2,81.2,80.6,81.4,81.6,81.3,82.0,81.6,80.9,81.5,84.3,84.3
387,PC,M,Y15-64,DE24,78.1,77.2,78.4,80.1,81.0,80.3,80.4,80.6,79.8,79.5,81.4,82.1
388,PC,M,Y15-64,DE25,79.3,78.9,78.8,80.5,81.1,80.6,80.5,80.6,79.7,81.5,81.8,81.5
389,PC,M,Y15-64,DE26,81.0,78.4,79.5,80.3,82.0,82.0,82.3,80.9,80.9,81.3,83.7,83.2
390,PC,M,Y15-64,DE27,81.9,80.8,81.9,82.1,82.6,83.5,82.6,82.7,84.0,84.5,84.1,84.5
391,PC,M,Y15-64,DE30,64.7,66.8,68.2,69.5,71.1,71.1,71.1,71.5,74.3,75.8,77.2,78.0
392,PC,M,Y15-64,DE40,73.7,74.0,75.2,75.9,76.2,76.6,76.7,77.3,78.1,77.5,78.1,79.4
393,PC,M,Y15-64,DE50,68.7,66.7,68.4,70.1,72.8,71.0,71.2,70.7,74.7,74.5,74.8,75.7
394,PC,M,Y15-64,DE60,75.0,75.0,75.8,77.5,77.3,76.8,78.4,78.1,78.7,79.9,79.7,79.6
395,PC,M,Y15-64,DE71,77.6,77.3,77.3,79.1,78.9,79.0,77.9,78.6,78.9,79.0,79.3,80.8
396,PC,M,Y15-64,DE72,75.2,75.4,76.2,78.2,78.1,77.3,77.1,77.0,77.6,77.5,78.1,79.1
397,PC,M,Y15-64,DE73,74.4,74.5,76.7,78.4,77.7,77.9,77.8,78.3,79.4,80.7,80.0,80.9
398,PC,M,Y15-64,DE80,70.4,71.1,72.5,73.9,72.9,72.7,72.7,73.3,73.7,74.8,74.5,76.5
399,PC,M,Y15-64,DE91,72.7,73.2,73.8,75.5,74.7,74.3,74.9,75.4,75.9,75.7,77.2,78.4
400,PC,M,Y15-64,DE92,73.6,73.4,73.8,74.8,77.3,77.7,77.6,76.5,75.4,76.2,77.1,78.7
401,PC,M,Y15-64,DE93,76.5,77.4,78.5,79.6,79.6,79.8,79.9,80.1,79.7,80.0,81.5,81.3
402,PC,M,Y15-64,DE94,75.9,76.7,76.7,79.1,78.2,79.3,79.1,78.8,79.0,80.0,80.3,81.2
403,PC,M,Y15-64,DEA1,74.2,73.4,73.8,74.6,75.1,74.8,75.3,74.7,75.0,75.9,76.6,77.4
404,PC,M,Y15-64,DEA2,74.4,74.2,74.6,75.1,75.1,74.5,75.3,75.0,76.3,76.3,76.2,77.3
405,PC,M,Y15-64,DEA3,74.2,73.6,74.4,76.4,76.4,75.8,76.1,76.7,76.5,76.0,78.0,79.2
406,PC,M,Y15-64,DEA4,77.1,75.7,75.3,78.1,78.7,78.3,78.4,77.6,78.1,78.2,79.7,81.2
407,PC,M,Y15-64,DEA5,73.5,72.3,73.2,74.6,75.0,74.4,75.2,74.4,74.5,74.7,76.3,77.3
408,PC,M,Y15-64,DEB1,79.3,77.7,79.7,80.2,79.2,79.8,79.5,79.7,78.8,79.4,81.5,82.4
409,PC,M,Y15-64,DEB2,79.5,79.4,79.4,80.7,81.3,81.7,83.5,81.1,80.3,80.4,82.0,83.1
410,PC,M,Y15-64,DEB3,77.2,76.0,76.1,76.9,78.2,78.2,77.6,77.7,77.5,78.0,78.3,79.4
411,PC,M,Y15-64,DEC0,74.1,72.9,73.4,74.5,75.6,75.9,76.0,74.9,75.2,76.3,77.0,77.7
412,PC,M,Y15-64,DED2,72.5,73.0,75.0,76.9,77.6,76.7,76.5,76.7,79.0,80.0,80.5,81.7
413,PC,M,Y15-64,DED4,73.2,73.3,74.3,76.2,77.0,78.4,79.3,79.0,80.3,80.6,80.9,81.0
414,PC,M,Y15-64,DED5,69.7,72.5,74.7,75.4,74.1,75.4,75.9,75.4,75.8,76.8,78.7,78.7
415,PC,M,Y15-64,DEE0,70.6,71.0,73.7,75.5,74.9,76.0,74.6,75.2,75.8,74.9,77.0,77.4
416,PC,M,Y15-64,DEF0,76.5,76.0,75.6,77.0,78.1,78.1,78.1,78.9,77.6,78.1,79.2,81.4
417,PC,M,Y15-64,DEG0,74.4,73.6,76.5,77.9,77.9,78.3,78.0,76.3,77.8,78.9,79.2,79.0
418,PC,M,Y15-64,DK01,80.3,77.1,74.6,74.5,74.3,74.4,75.2,76.6,77.2,77.1,77.7,79.0
419,PC,M,Y15-64,DK02,79.4,74.9,74.4,74.7,72.5,71.3,74.2,73.8,74.6,75.2,75.7,77.5
420,PC,M,Y15-64,DK03,79.4,74.4,72.4,74.3,73.4,72.7,72.4,74.3,73.1,74.5,76.4,77.0
421,PC,M,Y15-64,DK04,81.7,77.2,75.3,75.2,73.7,73.2,74.5,75.7,76.0,76.4,77.9,78.9
422,PC,M,Y15-64,DK05,79.7,76.5,73.1,72.7,72.9,73.1,73.4,73.5,75.2,75.4,75.3,75.4
423,PC,M,Y15-64,EE00,73.7,64.3,61.7,67.8,69.7,71.4,73.0,75.3,75.7,77.4,78.1,78.7
424,PC,M,Y15-64,EL30,74.0,72.2,69.3,64.8,58.7,56.7,57.2,58.2,60.4,61.6,64.0,66.0
425,PC,M,Y15-64,EL41,75.7,74.3,73.7,65.4,63.6,63.4,61.8,64.8,66.9,66.0,64.7,70.0
426,PC,M,Y15-64,EL42,77.4,75.6,74.5,69.1,69.7,65.8,62.1,68.1,70.0,68.7,69.6,70.7
427,PC,M,Y15-64,EL43,76.9,74.5,71.3,68.1,62.5,60.3,60.3,60.5,61.8,65.3,69.1,70.0
428,PC,M,Y15-64,EL51,73.4,72.0,68.9,62.6,58.6,56.2,57.8,58.7,60.3,63.3,64.6,66.0
429,PC,M,Y15-64,EL52,73.4,71.6,69.0,63.2,57.5,54.7,55.5,58.3,59.5,61.5,63.8,63.0
430,PC,M,Y15-64,EL53,69.7,69.0,65.8,59.6,55.0,52.9,56.8,56.6,57.5,58.7,59.5,61.6
